V000,ACCEL #1
V001,VEL #1
V002,ENDING POS #1
V003,WHILE IO INDICATOR #1
V004,ACCEL #2
V005,VEL #2
V006,ENDING POS #2
V007,WHILE IO INDICATOR #2
V008,ACCEL #3
V009,VEL #3
V010,ENDING POS #3
V011,WHILE IO INDICATOR #3
V012,ACCEL #4
V013,VEL #4
V014,ENDING POS #4
V015,WHILE IO INDICATOR #4
V016,ACCEL #5
V017,VEL #5
V018,ENDING POS #5
V019,WHILE IO INDICATOR #5
V020,ACCEL #6
V021,VEL #6
V022,ENDING POS #6
V023,WHILE IO INDICATOR #6
V024,ACCEL #7
V025,VEL #7
V026,ENDING POS #7
V027,WHILE IO INDICATOR #7
V028,ACCEL #8
V029,VEL #8
V030,ENDING POS #8
V031,WHILE IO INDICATOR #8
V032,ACCEL #9
V033,VEL #9
V034,ENDING POS #9
V035,WHILE IO INDICATOR #9
V036,ACCEL #10
V037,VEL #10
V038,ENDING POS #10
V039,WHILE IO INDICATOR #10
V040,ACCEL #11
V041,VEL #11
V042,ENDING POS #11
V043,WHILE IO INDICATOR #11
V044,ACCEL #12
V045,VEL #12
V046,ENDING POS #12
V047,WHILE IO INDICATOR #12
V048,ACCEL #13
V049,VEL #13
V050,ENDING POS #13
V051,WHILE IO INDICATOR #13
V052,ACCEL #14
V053,VEL #14
V054,ENDING POS #14
V055,WHILE IO INDICATOR #14
V056,ACCEL #15
V057,VEL #15
V058,ENDING POS #15
V058,WHILE IO INDICATOR #15
V060,ACCEL #16
V061,VEL #16
V062,ENDING POS #16
V063,WHILE IO INDICATOR #16
V064,ACCEL #17
V065,VEL #17
V066,ENDING POS #17
V067,WHILE IO INDICATOR #17
V068,ACCEL #18
V069,VEL #18
V070,ENDING POS #18
V071,WHILE IO INDICATOR #18
V072,ACCEL #19
V073,VEL #19
V074,ENDING POS #19
V075,WHILE IO INDICATOR #19
V076,ACCEL #20
V077,VEL #20
V078,ENDING POS #20
V079,WHILE IO INDICATOR #20
V080,Disable pressure control
V081,Pressure loop gain.
V082,Pressure control arm setting,Volts * 1000
V083,Pressure control loop time,uS
V084,Pressure control retract setting,Volts * 1000
V085,Pressure control park setting
V086,Last pressure control block
