  0 332.465668
  1 799.442322
  2 765.986328
  3 34.826694
  4 0.000000
  5 80.913879
  6 0.000000
  7 0.000000
  8 0.000000
  9 0.000000
 10 0.000000
 11 1.525000
 12 18.966408
 13 783.882813
 14 0.000000
 15 915.750916
 16 993.895020
 17 6.125000
 18 30.181086
 19 30.193237
 20 35.943558
 21 0.000000
 22 0.000000
 23 0.000000
 24 0.000000
 25 29.613594
 26 144.983627
 27 0.000000
 28 0.000000
 29 8.754000
 30 10.533000
 31 22.500000
 32 24.783695
 33 101.933273
 34 3.533592
 35 1.372405
 36 0.000000
 37 0.000000
 38 4.949939
 39 4.742369
 40 22.500000
Machine E20,Part 694972, Shot Number 4716, Number of Position Points 451, Number of Points 951
0x0002,0x0001,0x0004,0x0030,0x0048,0x0080,0x0100
0.000000,0.000000,-62.499996,603.174622,0.000000,0.161172,0.000000
28.625000,1.299454,224.999985,1511.599487,2327.228271,4.954823,4.776557
Inches,Seconds,IPS,PSI,PSI,VOLTS,VOLTS
   0.0000,   0.0000,  -0.0032, 993.8937,2224.6363,   0.1612,   0.0000
   0.0498,   0.0218,   2.2868, 993.8937,2224.6363,   0.1612,   0.0000
   0.0996,   0.0437,   2.2868, 981.6815,2251.5183,   0.1758,   0.0000
   0.1498,   0.0655,   2.2868, 967.0297,2327.2283,   0.2100,   0.0000
   0.1996,   0.0874,   2.2868, 913.3019,2197.7898,   1.3748,   0.3321
   0.2498,   0.1085,   2.3613, 908.4226,2019.5235,   1.3724,   0.7863
   0.2996,   0.1123,  13.3288, 940.1658,2078.1170,   1.3724,   0.8888
   0.3499,   0.1147,  20.4707, 871.7862,2024.3885,   1.3724,   0.9499
   0.3997,   0.1167,  24.3532, 844.9222,2090.3329,   1.3724,   1.0353
   0.4499,   0.1187,  25.5772, 840.0429,2200.2401,   1.3724,   1.0158
   0.4997,   0.1206,  26.1299, 832.7101,2258.8336,   1.3724,   1.0622
   0.5499,   0.1226,  25.8535, 854.6947,2119.6296,   1.3724,   1.0891
   0.5997,   0.1245,  25.3666, 842.4826,2126.9805,   1.3724,   1.1160
   0.6499,   0.1265,  25.7658, 825.3911,2148.9619,   1.3724,   0.9450
   0.6997,   0.1284,  25.4763, 886.4379,2185.5740,   1.3724,   1.1233
   0.7500,   0.1304,  25.5421, 935.2865,2200.2401,   1.3724,   1.1380
   0.7998,   0.1323,  25.7176, 908.4226,2202.6549,   1.3724,   1.1428
   0.8500,   0.1341,  28.8981, 879.1190,2141.6111,   1.3724,   1.1453
   0.8998,   0.1357,  29.7185, 857.1344,2219.7713,   1.3724,   1.1477
   0.9496,   0.1374,  29.9992, 840.0429,2173.3581,   1.3724,   1.1770
   0.9998,   0.1391,  29.3280, 935.2865,2148.9619,   1.3724,   1.1501
   1.0496,   0.1408,  29.0999, 947.4848,2219.7713,   1.3724,   1.1550
   1.0998,   0.1426,  28.8148, 927.9537,2256.3834,   1.3724,   1.1526
   1.1496,   0.1443,  29.0078, 849.8154,2285.6801,   1.3724,   1.1599
   1.1999,   0.1460,  28.5910, 959.6969,2205.1052,   1.3699,   1.1599
   1.2497,   0.1478,  28.4112, 930.3933,2207.5554,   1.3724,   1.1624
   1.2999,   0.1495,  28.6788, 835.1636,2136.7460,   1.3724,   1.1697
   1.3497,   0.1513,  27.8672, 945.0451,2107.4138,   1.3724,   1.2625
   1.3999,   0.1531,  27.9725, 869.3465,2166.0428,   1.3724,   1.1648
